TIME,[name=Sensor_001|description=Dummy analogue sensor],[name=Sensor_002|description=Dummy analogue sensor],[name=Sensor_003|description=Dummy analogue sensor],[name=Sensor_004|description=Dummy analogue sensor],[name=Sensor_005|description=Dummy analogue sensor],[name=Digital_001|description=Dummy digital sensor|STATE_Low=0|STATE_Normal=1|STATE_High=2]
2019-01-06T13:25:58Z,55.82,56.27,43.29,56.74,60.38,1
2019-01-06T13:26:13Z,55.5,54.42,42.53,57.42,60.4,1
2019-01-06T13:26:28Z,54.12,54.07,41.25,58.08,60.88,1
2019-01-06T13:26:43Z,52.84,52.47,40.22,56.84,62.02,1
2019-01-06T13:26:58Z,51.04,53.41,40.48,56.15,62.01,1
2019-01-06T13:27:13Z,49.98,52.6,41.58,56.09,61.31,1
2019-01-06T13:27:28Z,49.64,51.96,40.75,55.11,62.34,1
2019-01-06T13:27:43Z,51.65,53.18,39.65,56.69,62.8,1
2019-01-06T13:27:58Z,53.49,53.26,38.9,57.63,63.93,1
2019-01-06T13:28:13Z,55.42,53.83,37.68,56.78,63.71,1
2019-01-06T13:28:28Z,55.89,52.55,38.89,57.97,62.99,1
2019-01-06T13:28:43Z,57.8,52.7,39.76,59.51,63.14,1
2019-01-06T13:28:58Z,57.81,54.23,39.22,58.06,62.79,1
2019-01-06T13:29:13Z,58.83,55.67,37.36,56.9,63.73,1
2019-01-06T13:29:28Z,56.85,55.75,37.73,58.17,62.85,1
2019-01-06T13:29:43Z,56.29,57.54,36.52,57.7,63.57,1
2019-01-06T13:29:58Z,54.73,58.32,36.98,58.32,63.68,1
2019-01-06T13:30:13Z,55.99,59.58,36.68,57.47,62.89,1
2019-01-06T13:30:28Z,56.01,59.76,35.2,57.86,63.97,1
2019-01-06T13:30:43Z,55.7,60.34,36.96,57.29,63.82,1
2019-01-06T13:30:58Z,55.72,61.16,36.51,56.33,64.31,1
2019-01-06T13:31:13Z,55.24,59.5,37.77,57.44,65.34,1
2019-01-06T13:31:28Z,56.09,61.02,37.34,56.18,65.51,1
2019-01-06T13:31:43Z,57.45,62.47,38.56,56.76,64.68,1
2019-01-06T13:31:58Z,59.24,60.72,37.57,56.53,64.68,1
